,Date,Close,name
172,2015-09-09,14.568,stribro
173,2015-09-10,14.634,stribro
174,2015-09-11,14.49,stribro
175,2015-09-14,14.357,stribro
176,2015-09-15,14.319,stribro
177,2015-09-16,14.878,stribro
178,2015-09-17,14.975,stribro
179,2015-09-18,15.154,stribro
180,2015-09-21,15.216,stribro
181,2015-09-22,14.75,stribro
182,2015-09-23,14.78,stribro
183,2015-09-24,15.125,stribro
184,2015-09-25,15.106,stribro
185,2015-09-28,14.538,stribro
186,2015-09-29,14.569,stribro
187,2015-09-30,14.513,stribro
188,2015-10-01,14.506,stribro
189,2015-10-02,15.257,stribro
190,2015-10-05,15.702,stribro
191,2015-10-06,15.979,stribro
192,2015-10-07,16.087999,stribro
193,2015-10-08,15.76,stribro
194,2015-10-09,15.809,stribro
195,2015-10-12,15.855,stribro
196,2015-10-13,15.897,stribro
197,2015-10-14,16.101999,stribro
198,2015-10-15,16.152,stribro
199,2015-10-16,16.101999,stribro
200,2015-10-19,15.829,stribro
201,2015-10-20,15.905,stribro
202,2015-10-21,15.696,stribro
203,2015-10-22,15.823,stribro
204,2015-10-23,15.818,stribro
205,2015-10-26,15.9,stribro
206,2015-10-27,15.858,stribro
207,2015-10-28,16.288,stribro
208,2015-10-29,15.544,stribro
209,2015-10-30,15.566,stribro
210,2015-11-02,15.413,stribro
211,2015-11-03,15.244,stribro
212,2015-11-04,15.063,stribro
213,2015-11-05,14.988,stribro
214,2015-11-06,14.696,stribro
215,2015-11-09,14.418,stribro
216,2015-11-10,14.356,stribro
217,2015-11-11,14.262,stribro
218,2015-11-12,14.224,stribro
219,2015-11-13,14.203,stribro
220,2015-11-16,14.221,stribro
221,2015-11-17,14.17,stribro
222,2015-11-18,14.08,stribro
223,2015-11-19,14.242,stribro
224,2015-11-20,14.106,stribro
225,2015-11-23,14.042,stribro
226,2015-11-24,14.169,stribro
227,2015-11-25,14.168,stribro
228,2015-11-27,14.008,stribro
229,2015-11-30,14.05,stribro
230,2015-12-01,14.055,stribro
231,2015-12-02,13.979,stribro
232,2015-12-03,14.053,stribro
233,2015-12-04,14.505,stribro
234,2015-12-07,14.307,stribro
235,2015-12-08,14.091,stribro
236,2015-12-09,14.164,stribro
237,2015-12-10,14.085,stribro
238,2015-12-11,13.859,stribro
239,2015-12-14,13.666,stribro
240,2015-12-15,13.74,stribro
241,2015-12-16,14.218,stribro
242,2015-12-17,13.683,stribro
243,2015-12-18,14.08,stribro
244,2015-12-21,14.301,stribro
245,2015-12-22,14.302,stribro
246,2015-12-23,14.277,stribro
247,2015-12-24,14.369,stribro
248,2015-12-28,13.873,stribro
249,2015-12-29,13.917,stribro
250,2015-12-30,13.814,stribro
251,2015-12-31,13.775,stribro
252,2016-01-04,13.817,stribro
253,2016-01-05,13.949,stribro
254,2016-01-06,13.957,stribro
255,2016-01-07,14.335,stribro
256,2016-01-08,13.908,stribro
257,2016-01-11,13.855,stribro
258,2016-01-12,13.74,stribro
259,2016-01-13,14.145,stribro
260,2016-01-14,13.737,stribro
261,2016-01-15,13.884,stribro
262,2016-01-18,,stribro
263,2016-01-19,14.11,stribro
264,2016-01-20,14.147,stribro
265,2016-01-21,14.083,stribro
266,2016-01-22,14.043,stribro
267,2016-01-25,14.24,stribro
268,2016-01-26,14.544,stribro
269,2016-01-27,14.44,stribro
270,2016-01-28,14.216,stribro
271,2016-01-29,14.229,stribro
272,2016-02-01,14.329,stribro
273,2016-02-02,14.276,stribro
274,2016-02-03,14.72,stribro
275,2016-02-04,14.836,stribro
276,2016-02-05,14.764,stribro
277,2016-02-08,15.416,stribro
278,2016-02-09,15.444,stribro
279,2016-02-10,15.277,stribro
280,2016-02-11,15.789,stribro
281,2016-02-12,15.785,stribro
282,2016-02-15,,stribro
283,2016-02-16,15.329,stribro
284,2016-02-17,15.372,stribro
285,2016-02-18,15.427,stribro
286,2016-02-19,15.368,stribro
287,2016-02-22,15.179,stribro
288,2016-02-23,15.235,stribro
289,2016-02-24,15.292,stribro
290,2016-02-25,15.165,stribro
291,2016-02-26,14.689,stribro
292,2016-02-29,14.896,stribro
293,2016-03-01,14.733,stribro
294,2016-03-02,15.003,stribro
295,2016-03-03,15.131,stribro
296,2016-03-04,15.681,stribro
297,2016-03-07,15.623,stribro
298,2016-03-08,15.384,stribro
299,2016-03-09,15.355,stribro
300,2016-03-10,15.546,stribro
301,2016-03-11,15.607,stribro
302,2016-03-14,15.518,stribro
303,2016-03-15,15.255,stribro
304,2016-03-16,15.214,stribro
305,2016-03-17,16.021998999999997,stribro
306,2016-03-18,15.806,stribro
307,2016-03-21,15.841,stribro
308,2016-03-22,15.877,stribro
309,2016-03-23,15.263,stribro
310,2016-03-24,15.191,stribro
311,2016-03-28,15.194,stribro
312,2016-03-29,15.237,stribro
313,2016-03-30,15.206,stribro
314,2016-03-31,15.46,stribro
315,2016-04-01,15.042,stribro
316,2016-04-04,14.942,stribro
317,2016-04-05,15.114,stribro
318,2016-04-06,15.052,stribro
319,2016-04-07,15.156,stribro
320,2016-04-08,15.382,stribro
321,2016-04-11,15.974,stribro
322,2016-04-12,16.219998999999998,stribro
323,2016-04-13,16.323,stribro
324,2016-04-14,16.169001,stribro
325,2016-04-15,16.309,stribro
326,2016-04-18,16.249001,stribro
327,2016-04-19,16.968,stribro
328,2016-04-20,17.131001,stribro
329,2016-04-21,17.086,stribro
330,2016-04-22,16.896,stribro
331,2016-04-25,17.004998999999998,stribro
332,2016-04-26,17.106001000000003,stribro
333,2016-04-27,17.285999,stribro
334,2016-04-28,17.552999,stribro
335,2016-04-29,17.789,stribro
336,2016-05-02,17.656,stribro
337,2016-05-03,17.474001,stribro
338,2016-05-04,17.277,stribro
339,2016-05-05,17.302,stribro
340,2016-05-06,17.507,stribro
341,2016-05-09,17.07,stribro
342,2016-05-10,17.075001,stribro
343,2016-05-11,17.302,stribro
344,2016-05-12,17.087,stribro
345,2016-05-13,17.115,stribro
346,2016-05-16,17.142,stribro
347,2016-05-17,17.235001,stribro
348,2016-05-18,17.120001000000002,stribro
349,2016-05-19,16.479,stribro
350,2016-05-20,16.518998999999997,stribro
351,2016-05-23,16.41,stribro
352,2016-05-24,16.238001,stribro
353,2016-05-25,16.254998999999998,stribro
354,2016-05-26,16.337999,stribro
355,2016-05-27,16.246,stribro
356,2016-05-31,15.972,stribro
357,2016-06-01,15.906,stribro
358,2016-06-02,16.004998999999998,stribro
359,2016-06-03,16.346001,stribro
360,2016-06-06,16.427999,stribro
361,2016-06-07,16.377001,stribro
362,2016-06-08,16.968,stribro
363,2016-06-09,17.253,stribro
364,2016-06-10,17.315001000000002,stribro
365,2016-06-13,17.427999,stribro
366,2016-06-14,17.41,stribro
367,2016-06-15,17.489,stribro
368,2016-06-16,17.594,stribro
369,2016-06-17,17.4,stribro
370,2016-06-20,17.503,stribro
371,2016-06-21,17.311001,stribro
372,2016-06-22,17.305,stribro
373,2016-06-23,17.348,stribro
374,2016-06-24,17.785,stribro
375,2016-06-27,17.74,stribro
376,2016-06-28,17.839001,stribro
377,2016-06-29,18.362,stribro
378,2016-06-30,18.582001,stribro
379,2016-07-01,19.544001,stribro
380,2016-07-05,19.865999,stribro
381,2016-07-06,20.16,stribro
382,2016-07-07,19.798,stribro
383,2016-07-08,20.058001,stribro
384,2016-07-11,20.264,stribro
385,2016-07-12,20.129998999999998,stribro
386,2016-07-13,20.370001000000002,stribro
387,2016-07-14,20.281,stribro
388,2016-07-15,20.125,stribro
389,2016-07-18,20.044001,stribro
390,2016-07-19,19.975,stribro
391,2016-07-20,19.582001,stribro
392,2016-07-21,19.784,stribro
393,2016-07-22,19.657,stribro
394,2016-07-25,19.615,stribro
395,2016-07-26,19.655001000000002,stribro
396,2016-07-27,19.965,stribro
397,2016-07-28,20.16,stribro
398,2016-07-29,20.312,stribro
399,2016-08-01,20.465,stribro
400,2016-08-02,20.666,stribro
401,2016-08-03,20.436001,stribro
402,2016-08-04,20.406,stribro
403,2016-08-05,19.780001000000002,stribro
404,2016-08-08,19.768,stribro
405,2016-08-09,19.813999,stribro
406,2016-08-10,20.134001,stribro
407,2016-08-11,19.983999,stribro
408,2016-08-12,19.672001,stribro
409,2016-08-15,19.820999,stribro
410,2016-08-16,19.848,stribro
411,2016-08-17,19.627001,stribro
412,2016-08-18,19.719998999999998,stribro
413,2016-08-19,19.301001,stribro
414,2016-08-22,18.843,stribro
415,2016-08-23,18.91,stribro
416,2016-08-24,18.545,stribro
417,2016-08-25,18.478001000000003,stribro
418,2016-08-26,18.645,stribro
419,2016-08-29,18.761999,stribro
420,2016-08-30,18.577,stribro
421,2016-08-31,18.622,stribro
422,2016-09-01,18.857,stribro
423,2016-09-02,19.275999,stribro
424,2016-09-06,20.049,stribro
425,2016-09-07,19.759001,stribro
426,2016-09-08,19.591,stribro
427,2016-09-09,19.282,stribro
428,2016-09-12,18.915001,stribro
429,2016-09-13,18.889999,stribro
430,2016-09-14,18.982,stribro
431,2016-09-15,18.959,stribro
432,2016-09-16,18.781,stribro
433,2016-09-19,19.205999,stribro
434,2016-09-20,19.195,stribro
435,2016-09-21,19.686001,stribro
436,2016-09-22,20.02,stribro
437,2016-09-23,19.733,stribro
438,2016-09-26,19.516001,stribro
439,2016-09-27,19.087,stribro
440,2016-09-28,19.044001,stribro
441,2016-09-29,19.115,stribro
442,2016-09-30,19.139,stribro
443,2016-10-03,18.795,stribro
444,2016-10-04,17.712999,stribro
445,2016-10-05,17.634001,stribro
446,2016-10-06,17.288,stribro
447,2016-10-07,17.323999,stribro
448,2016-10-11,17.455999,stribro
449,2016-10-12,17.455,stribro
450,2016-10-13,17.41,stribro
451,2016-10-14,17.393,stribro
452,2016-10-17,17.426001,stribro
453,2016-10-18,17.591,stribro
454,2016-10-19,17.615999,stribro
455,2016-10-20,17.502001,stribro
456,2016-10-21,17.448,stribro
457,2016-10-24,17.562,stribro
458,2016-10-25,17.736,stribro
459,2016-10-26,17.584999,stribro
460,2016-10-27,17.604,stribro
461,2016-10-28,17.761999,stribro
462,2016-10-31,17.761999,stribro
463,2016-11-01,18.385,stribro
464,2016-11-02,18.66,stribro
465,2016-11-03,18.382998999999998,stribro
466,2016-11-04,18.341998999999998,stribro
467,2016-11-07,18.124001,stribro
468,2016-11-08,18.33,stribro
469,2016-11-09,18.357,stribro
470,2016-11-10,18.716,stribro
471,2016-11-14,16.877001,stribro
472,2016-11-15,17.028999,stribro
473,2016-11-16,16.914,stribro
474,2016-11-17,16.761,stribro
475,2016-11-18,16.613001,stribro
476,2016-11-21,16.511999,stribro
477,2016-11-22,16.622999,stribro
478,2016-11-23,16.382998999999998,stribro
479,2016-11-25,16.464001,stribro
480,2016-11-28,16.577999,stribro
481,2016-11-29,16.660999,stribro
482,2016-11-30,16.406,stribro
483,2016-12-01,16.427,stribro
484,2016-12-02,16.753,stribro
485,2016-12-05,16.823999,stribro
486,2016-12-06,16.74,stribro
487,2016-12-07,17.202999,stribro
488,2016-12-08,17.025,stribro
489,2016-12-09,16.896998999999997,stribro
490,2016-12-12,17.115999,stribro
491,2016-12-13,16.910999,stribro
492,2016-12-14,17.152,stribro
493,2016-12-15,15.897,stribro
494,2016-12-16,16.153,stribro
495,2016-12-19,16.025999,stribro
496,2016-12-20,16.054001,stribro
497,2016-12-21,15.918,stribro
498,2016-12-22,15.815,stribro
499,2016-12-23,15.704,stribro
500,2016-12-27,15.929,stribro
501,2016-12-28,15.988,stribro
502,2016-12-29,16.163,stribro
503,2016-12-30,15.936,stribro
504,2017-01-03,16.356001000000003,stribro
505,2017-01-04,16.499001,stribro
506,2017-01-05,16.584,stribro
507,2017-01-06,16.466,stribro
508,2017-01-09,16.629998999999998,stribro
509,2017-01-10,16.802999,stribro
510,2017-01-11,16.783001000000002,stribro
511,2017-01-12,16.780001000000002,stribro
512,2017-01-13,16.719998999999998,stribro
513,2017-01-17,17.101999,stribro
514,2017-01-18,17.235001,stribro
515,2017-01-19,16.966998999999998,stribro
516,2017-01-20,16.997,stribro
517,2017-01-23,17.15,stribro
518,2017-01-24,17.149,stribro
519,2017-01-25,16.944,stribro
520,2017-01-26,16.813999,stribro
521,2017-01-27,17.1,stribro
522,2017-01-30,17.122,stribro
523,2017-01-31,17.511999,stribro
524,2017-02-01,17.42,stribro
525,2017-02-02,17.402,stribro
526,2017-02-03,17.452999,stribro
527,2017-02-06,17.667,stribro
528,2017-02-07,17.733,stribro
529,2017-02-08,17.683001,stribro
530,2017-02-09,17.719998999999998,stribro
531,2017-02-10,17.912001,stribro
532,2017-02-13,17.804001,stribro
533,2017-02-14,17.872,stribro
534,2017-02-15,17.947001,stribro
535,2017-02-16,18.063,stribro
536,2017-02-17,18.018998999999997,stribro
537,2017-02-21,17.99,stribro
538,2017-02-22,17.941999,stribro
539,2017-02-23,18.113001,stribro
540,2017-02-24,18.334999,stribro
541,2017-02-27,18.354,stribro
542,2017-02-28,18.42,stribro
543,2017-03-01,18.443001000000002,stribro
544,2017-03-02,17.705,stribro
545,2017-03-03,17.697001,stribro
546,2017-03-06,17.725,stribro
547,2017-03-07,17.492001000000002,stribro
548,2017-03-08,17.257,stribro
549,2017-03-09,16.993,stribro
550,2017-03-10,16.882998999999998,stribro
551,2017-03-13,16.934998999999998,stribro
552,2017-03-14,16.888,stribro
553,2017-03-15,16.888,stribro
554,2017-03-16,17.296,stribro
555,2017-03-17,17.379,stribro
556,2017-03-20,17.403,stribro
557,2017-03-21,17.549999,stribro
558,2017-03-22,17.545,stribro
559,2017-03-23,17.563,stribro
560,2017-03-24,17.719998999999998,stribro
561,2017-03-27,18.08,stribro
562,2017-03-28,18.225,stribro
563,2017-03-29,18.228001000000003,stribro
564,2017-03-30,18.184998999999998,stribro
565,2017-03-31,18.235001,stribro
566,2017-04-03,18.191,stribro
567,2017-04-04,18.302,stribro
568,2017-04-05,18.166,stribro
569,2017-04-06,18.225,stribro
570,2017-04-07,18.129998999999998,stribro
571,2017-04-10,17.893998999999997,stribro
572,2017-04-11,18.233,stribro
573,2017-04-12,18.278999,stribro
574,2017-04-13,18.489,stribro
575,2017-04-17,18.493,stribro
576,2017-04-18,18.250999,stribro
577,2017-04-19,18.136,stribro
578,2017-04-20,17.992001000000002,stribro
579,2017-04-21,17.83,stribro
580,2017-04-24,17.848,stribro
581,2017-04-25,17.580999,stribro
582,2017-04-26,17.353001000000003,stribro
583,2017-04-27,17.264999,stribro
584,2017-04-28,17.191,stribro
585,2017-05-01,16.780001000000002,stribro
586,2017-05-02,16.768998999999997,stribro
587,2017-05-03,16.487,stribro
588,2017-05-04,16.243999,stribro
589,2017-05-05,16.215,stribro
590,2017-05-08,16.198999,stribro
591,2017-05-09,16.007998999999998,stribro
592,2017-05-10,16.150999,stribro
593,2017-05-11,16.209,stribro
594,2017-05-12,16.346001,stribro
595,2017-05-15,16.561001,stribro
596,2017-05-16,16.693001000000002,stribro
597,2017-05-17,16.851999,stribro
598,2017-05-18,16.621,stribro
599,2017-05-19,16.75,stribro
600,2017-05-22,17.143,stribro
601,2017-05-23,17.091,stribro
602,2017-05-24,17.077,stribro
603,2017-05-25,17.152,stribro
604,2017-05-26,17.283001000000002,stribro
605,2017-05-30,17.388,stribro
606,2017-05-31,17.368,stribro
607,2017-06-01,17.243,stribro
608,2017-06-02,17.487,stribro
609,2017-06-05,17.547001,stribro
610,2017-06-06,17.677,stribro
611,2017-06-07,17.587,stribro
612,2017-06-08,17.384001,stribro
613,2017-06-09,17.193001000000002,stribro
614,2017-06-12,16.914,stribro
615,2017-06-13,16.738001,stribro
616,2017-06-14,17.107,stribro
617,2017-06-15,16.691,stribro
618,2017-06-16,16.636,stribro
619,2017-06-19,16.483,stribro
620,2017-06-20,16.398001,stribro
621,2017-06-21,16.355,stribro
622,2017-06-22,16.49,stribro
623,2017-06-23,16.628,stribro
624,2017-06-26,16.559998999999998,stribro
625,2017-06-27,16.576,stribro
626,2017-06-28,16.715,stribro
627,2017-06-29,16.586,stribro
628,2017-06-30,16.568001000000002,stribro
629,2017-07-03,,stribro
630,2017-07-05,15.842,stribro
631,2017-07-06,15.927,stribro
632,2017-07-07,15.371,stribro
633,2017-07-10,15.577,stribro
634,2017-07-11,15.697,stribro
635,2017-07-12,15.839,stribro
636,2017-07-13,15.642,stribro
637,2017-07-14,15.884,stribro
638,2017-07-17,16.049999,stribro
639,2017-07-18,16.222,stribro
640,2017-07-19,16.250999,stribro
641,2017-07-20,16.299,stribro
642,2017-07-21,16.41,stribro
643,2017-07-24,16.398001,stribro
644,2017-07-25,16.497,stribro
645,2017-07-26,16.415001,stribro
646,2017-07-27,16.528999,stribro
647,2017-07-28,16.664,stribro
648,2017-07-31,16.75,stribro
649,2017-08-01,16.728001000000003,stribro
650,2017-08-02,16.697001,stribro
651,2017-08-03,16.594,stribro
652,2017-08-04,16.222,stribro
653,2017-08-07,16.221001,stribro
654,2017-08-08,16.360001,stribro
655,2017-08-09,16.834,stribro
656,2017-08-10,17.035999,stribro
657,2017-08-11,17.041,stribro
658,2017-08-14,17.093,stribro
659,2017-08-15,16.690001000000002,stribro
660,2017-08-16,16.917,stribro
661,2017-08-17,17.030001000000002,stribro
662,2017-08-18,16.98,stribro
663,2017-08-21,16.995001000000002,stribro
664,2017-08-22,16.962,stribro
665,2017-08-23,17.032,stribro
666,2017-08-24,16.952,stribro
667,2017-08-25,17.038,stribro
668,2017-08-28,17.431,stribro
669,2017-08-29,17.422001,stribro
670,2017-08-30,17.403999,stribro
671,2017-08-31,17.48,stribro
672,2017-09-01,17.719,stribro
673,2017-09-05,17.844998999999998,stribro
674,2017-09-06,17.816,stribro
675,2017-09-07,18.016001,stribro
676,2017-09-08,18.027,stribro
677,2017-09-11,17.806998999999998,stribro
678,2017-09-12,17.795,stribro
679,2017-09-13,17.771998999999997,stribro
680,2017-09-14,17.698,stribro
681,2017-09-15,17.611,stribro
682,2017-09-18,17.070999,stribro
683,2017-09-19,17.195,stribro
684,2017-09-20,17.250999,stribro
685,2017-09-21,16.937,stribro
686,2017-09-22,16.903,stribro
687,2017-09-25,17.059,stribro
688,2017-09-26,16.804001,stribro
689,2017-09-27,16.747999,stribro
690,2017-09-28,16.773001,stribro
691,2017-09-29,16.607,stribro
692,2017-10-02,16.584999,stribro
693,2017-10-03,16.580999,stribro
694,2017-10-04,16.563,stribro
695,2017-10-05,16.582001,stribro
696,2017-10-06,16.733999,stribro
697,2017-10-09,16.916,stribro
698,2017-10-10,17.155001000000002,stribro
699,2017-10-11,17.080999,stribro
700,2017-10-12,17.211,stribro
701,2017-10-13,17.355,stribro
702,2017-10-16,17.315001000000002,stribro
703,2017-10-17,16.987,stribro
704,2017-10-18,16.943001000000002,stribro
705,2017-10-19,17.201,stribro
706,2017-10-20,17.021998999999997,stribro
707,2017-10-23,17.024,stribro
708,2017-10-24,16.907,stribro
709,2017-10-25,16.868,stribro
710,2017-10-26,16.764,stribro
711,2017-10-27,16.702,stribro
712,2017-10-30,16.802,stribro
713,2017-10-31,16.645,stribro
714,2017-11-01,17.132,stribro
715,2017-11-02,17.094,stribro
716,2017-11-03,16.794001,stribro
717,2017-11-06,17.195,stribro
718,2017-11-07,16.905001000000002,stribro
719,2017-11-08,17.106001000000003,stribro
720,2017-11-09,16.943001000000002,stribro
721,2017-11-10,16.844,stribro
722,2017-11-13,17.023001,stribro
723,2017-11-14,17.052,stribro
724,2017-11-15,16.950001,stribro
725,2017-11-16,17.056,stribro
726,2017-11-17,17.358,stribro
727,2017-11-20,16.827,stribro
728,2017-11-21,16.948999,stribro
729,2017-11-22,17.101,stribro
730,2017-11-24,,stribro
731,2017-11-27,17.009001,stribro
732,2017-11-28,16.811001,stribro
733,2017-11-29,16.457001,stribro
734,2017-11-30,16.382,stribro
735,2017-12-01,16.297001,stribro
736,2017-12-04,16.284,stribro
737,2017-12-05,15.973,stribro
738,2017-12-06,15.868,stribro
739,2017-12-07,15.715,stribro
740,2017-12-08,15.736,stribro
741,2017-12-11,15.697,stribro
742,2017-12-12,15.582,stribro
743,2017-12-13,15.784,stribro
744,2017-12-14,15.85,stribro
745,2017-12-15,15.978,stribro
746,2017-12-18,16.120001000000002,stribro
747,2017-12-19,16.066,stribro
748,2017-12-20,16.188,stribro
749,2017-12-21,16.152,stribro
750,2017-12-22,16.357,stribro
751,2017-12-26,16.52,stribro
752,2017-12-27,16.618999,stribro
753,2017-12-28,16.832001,stribro
754,2017-12-29,17.059998999999998,stribro
755,2018-01-02,17.121,stribro
756,2018-01-03,17.184998999999998,stribro
757,2018-01-04,17.188999,stribro
758,2018-01-05,17.205,stribro
759,2018-01-08,17.063999,stribro
760,2018-01-09,16.936001,stribro
761,2018-01-10,16.962999,stribro
762,2018-01-11,16.893998999999997,stribro
763,2018-01-12,17.069,stribro
764,2018-01-16,17.122,stribro
765,2018-01-17,17.105,stribro
766,2018-01-18,16.893,stribro
767,2018-01-19,16.975,stribro
768,2018-01-22,16.931,stribro
769,2018-01-23,16.855,stribro
770,2018-01-24,17.424999,stribro
771,2018-01-25,17.551001,stribro
772,2018-01-26,17.382,stribro
773,2018-01-29,,stribro
774,2018-01-30,17.013,stribro
775,2018-01-31,17.204,stribro
776,2018-02-01,17.118,stribro
777,2018-02-02,16.676001,stribro
778,2018-02-05,16.639,stribro
779,2018-02-06,16.548,stribro
780,2018-02-07,16.205999,stribro
781,2018-02-08,16.313999,stribro
782,2018-02-09,16.115999,stribro
783,2018-02-12,16.548,stribro
784,2018-02-13,16.507,stribro
785,2018-02-14,16.858,stribro
786,2018-02-15,16.777,stribro
787,2018-02-16,16.695,stribro
788,2018-02-20,16.424999,stribro
789,2018-02-21,16.604,stribro
790,2018-02-22,16.579,stribro
791,2018-02-23,16.476,stribro
792,2018-02-26,16.542,stribro
793,2018-02-27,16.346001,stribro
794,2018-02-28,16.323999,stribro
795,2018-03-01,16.200001,stribro
796,2018-03-02,16.392,stribro
797,2018-03-05,16.337999,stribro
798,2018-03-06,16.715,stribro
799,2018-03-07,16.427999,stribro
800,2018-03-08,16.436001,stribro
801,2018-03-09,16.546,stribro
802,2018-03-12,16.471001,stribro
803,2018-03-13,16.559,stribro
804,2018-03-14,16.466998999999998,stribro
805,2018-03-15,16.353001000000003,stribro
806,2018-03-16,16.202,stribro
807,2018-03-19,16.254998999999998,stribro
808,2018-03-20,16.125,stribro
809,2018-03-21,16.357,stribro
810,2018-03-22,16.327999,stribro
811,2018-03-23,16.530001000000002,stribro
812,2018-03-26,16.632,stribro
813,2018-03-27,16.489,stribro
814,2018-03-28,16.205,stribro
815,2018-03-29,16.223,stribro
816,2018-04-02,16.627001,stribro
817,2018-04-03,16.347,stribro
818,2018-04-04,16.209,stribro
819,2018-04-05,16.32,stribro
820,2018-04-06,16.332001,stribro
821,2018-04-09,16.499001,stribro
822,2018-04-10,16.566,stribro
823,2018-04-11,16.738001,stribro
824,2018-04-12,16.443001000000002,stribro
825,2018-04-13,16.628,stribro
826,2018-04-16,16.662001,stribro
827,2018-04-17,16.771998999999997,stribro
828,2018-04-18,17.231001000000003,stribro
829,2018-04-19,17.222,stribro
830,2018-04-20,17.146998999999997,stribro
831,2018-04-23,16.570999,stribro
832,2018-04-24,16.687,stribro
833,2018-04-25,16.486,stribro
834,2018-04-26,16.488001,stribro
835,2018-04-27,16.406,stribro
836,2018-04-30,16.312,stribro
837,2018-05-01,16.039,stribro
838,2018-05-02,16.291,stribro
839,2018-05-03,16.362,stribro
840,2018-05-04,16.434,stribro
841,2018-05-07,16.413,stribro
842,2018-05-08,16.388,stribro
843,2018-05-09,16.458,stribro
844,2018-05-10,16.68,stribro
845,2018-05-11,16.676001,stribro
846,2018-05-14,16.57,stribro
847,2018-05-15,16.194,stribro
848,2018-05-16,16.297001,stribro
849,2018-05-17,16.413,stribro
850,2018-05-18,16.386999,stribro
851,2018-05-21,16.452,stribro
852,2018-05-22,16.507998999999998,stribro
853,2018-05-23,16.337999,stribro
854,2018-05-24,16.621,stribro
855,2018-05-25,16.481001000000003,stribro
856,2018-05-29,16.305,stribro
857,2018-05-30,16.479,stribro
858,2018-05-31,16.402,stribro
859,2018-06-01,16.388,stribro
860,2018-06-04,16.379,stribro
861,2018-06-05,16.490999,stribro
862,2018-06-06,16.642,stribro
863,2018-06-07,16.766001,stribro
864,2018-06-08,16.694,stribro
865,2018-06-11,16.905001000000002,stribro
866,2018-06-12,16.849001,stribro
867,2018-06-13,16.952999,stribro
868,2018-06-14,17.226,stribro
869,2018-06-15,16.452,stribro
870,2018-06-18,16.412001,stribro
871,2018-06-19,16.302999,stribro
872,2018-06-20,16.289,stribro
873,2018-06-21,16.306,stribro
874,2018-06-22,16.438999,stribro
875,2018-06-25,16.308001,stribro
876,2018-06-26,16.238001,stribro
877,2018-06-27,16.139,stribro
