,Date,Close,name
878,2018-06-28,15.951,stribro
879,2018-06-29,16.104,stribro
880,2018-07-02,15.744,stribro
881,2018-07-03,,stribro
882,2018-07-05,16.007998999999998,stribro
883,2018-07-06,15.981,stribro
884,2018-07-09,16.052999,stribro
885,2018-07-10,16.003,stribro
886,2018-07-11,15.732,stribro
887,2018-07-12,15.898,stribro
888,2018-07-13,15.739,stribro
889,2018-07-16,15.735,stribro
890,2018-07-17,15.546,stribro
891,2018-07-18,15.503,stribro
892,2018-07-19,15.34,stribro
893,2018-07-20,15.49,stribro
894,2018-07-23,15.368,stribro
895,2018-07-24,15.463,stribro
896,2018-07-25,15.533,stribro
897,2018-07-26,15.438,stribro
898,2018-07-27,15.436,stribro
899,2018-07-30,15.475,stribro
900,2018-07-31,15.5,stribro
901,2018-08-01,15.394,stribro
902,2018-08-02,15.329,stribro
903,2018-08-03,15.406,stribro
904,2018-08-06,15.292,stribro
905,2018-08-07,15.317,stribro
906,2018-08-08,15.376,stribro
907,2018-08-09,15.419,stribro
908,2018-08-10,15.266,stribro
909,2018-08-13,14.953,stribro
910,2018-08-14,15.025,stribro
911,2018-08-15,14.421,stribro
912,2018-08-16,14.697,stribro
913,2018-08-17,14.616,stribro
914,2018-08-20,14.655,stribro
915,2018-08-21,14.751,stribro
916,2018-08-22,14.735,stribro
917,2018-08-23,14.527,stribro
918,2018-08-24,14.779,stribro
919,2018-08-27,14.844,stribro
920,2018-08-28,14.767,stribro
921,2018-08-29,14.688,stribro
922,2018-08-30,14.477,stribro
923,2018-08-31,14.438,stribro
924,2018-09-04,14.061,stribro
925,2018-09-05,14.118,stribro
926,2018-09-06,14.075,stribro
927,2018-09-07,14.067,stribro
928,2018-09-10,14.079,stribro
929,2018-09-11,14.052,stribro
930,2018-09-12,14.192,stribro
931,2018-09-13,14.143,stribro
932,2018-09-14,14.042,stribro
933,2018-09-17,14.122,stribro
934,2018-09-18,14.084,stribro
935,2018-09-19,14.189,stribro
936,2018-09-20,14.215,stribro
937,2018-09-21,14.269,stribro
938,2018-09-24,14.251,stribro
939,2018-09-25,14.398,stribro
940,2018-09-26,14.305,stribro
941,2018-09-27,14.201,stribro
942,2018-09-28,14.623,stribro
943,2018-10-01,14.422,stribro
944,2018-10-02,14.61,stribro
945,2018-10-03,14.59,stribro
946,2018-10-04,14.51,stribro
947,2018-10-05,14.569,stribro
948,2018-10-08,14.259,stribro
949,2018-10-09,14.329,stribro
950,2018-10-10,14.255,stribro
951,2018-10-11,14.535,stribro
952,2018-10-12,14.564,stribro
953,2018-10-15,14.656,stribro
954,2018-10-16,14.63,stribro
955,2018-10-17,14.592,stribro
956,2018-10-18,14.533,stribro
957,2018-10-19,14.579,stribro
958,2018-10-22,14.522,stribro
959,2018-10-23,14.728,stribro
960,2018-10-24,14.611,stribro
961,2018-10-25,14.565,stribro
962,2018-10-26,14.635,stribro
963,2018-10-29,14.377,stribro
964,2018-10-30,14.403,stribro
965,2018-10-31,14.229,stribro
966,2018-11-01,14.729,stribro
967,2018-11-02,14.707,stribro
968,2018-11-05,14.604,stribro
969,2018-11-06,14.458,stribro
970,2018-11-07,14.528,stribro
971,2018-11-08,14.386,stribro
972,2018-11-09,14.103,stribro
973,2018-11-12,13.974,stribro
974,2018-11-13,13.952,stribro
975,2018-11-14,14.055,stribro
976,2018-11-15,14.237,stribro
977,2018-11-16,14.358,stribro
978,2018-11-19,14.381,stribro
979,2018-11-20,14.247,stribro
980,2018-11-21,14.48,stribro
981,2018-11-23,,stribro
982,2018-11-26,14.183,stribro
983,2018-11-27,14.062,stribro
984,2018-11-28,14.303,stribro
985,2018-11-29,14.273,stribro
986,2018-11-30,14.094,stribro
987,2018-12-03,14.381,stribro
988,2018-12-04,14.521,stribro
989,2018-12-06,14.39,stribro
990,2018-12-07,14.572,stribro
991,2018-12-10,14.478,stribro
992,2018-12-11,14.499,stribro
993,2018-12-12,14.725,stribro
994,2018-12-13,14.729,stribro
995,2018-12-14,14.513,stribro
996,2018-12-17,14.639,stribro
997,2018-12-18,14.585,stribro
998,2018-12-19,14.702,stribro
999,2018-12-20,14.753,stribro
1000,2018-12-21,14.583,stribro
1001,2018-12-24,,stribro
1002,2018-12-26,15.004,stribro
1003,2018-12-27,15.191,stribro
1004,2018-12-28,15.326,stribro
1005,2018-12-31,15.433,stribro
1006,2019-01-02,15.542,stribro
1007,2019-01-03,15.706,stribro
1008,2019-01-04,15.695,stribro
1009,2019-01-07,15.669,stribro
1010,2019-01-08,15.626,stribro
1011,2019-01-09,15.653,stribro
1012,2019-01-10,15.561,stribro
1013,2019-01-11,15.577,stribro
1014,2019-01-14,15.609,stribro
1015,2019-01-15,15.546,stribro
1016,2019-01-16,15.564,stribro
1017,2019-01-17,15.467,stribro
1018,2019-01-18,15.33,stribro
1019,2019-01-22,15.259,stribro
1020,2019-01-23,15.317,stribro
1021,2019-01-24,15.238,stribro
1022,2019-01-25,15.639,stribro
1023,2019-01-28,15.709,stribro
1024,2019-01-29,15.786,stribro
1025,2019-01-30,15.88,stribro
1026,2019-01-31,16.021998999999997,stribro
1027,2019-02-01,15.88,stribro
1028,2019-02-04,15.837,stribro
1029,2019-02-05,15.79,stribro
1030,2019-02-06,15.656,stribro
1031,2019-02-07,15.675,stribro
1032,2019-02-08,15.773,stribro
1033,2019-02-11,15.657,stribro
1034,2019-02-12,15.66,stribro
1035,2019-02-13,15.624,stribro
1036,2019-02-14,15.5,stribro
1037,2019-02-15,15.723,stribro
1038,2019-02-19,15.947,stribro
1039,2019-02-20,16.157,stribro
1040,2019-02-21,15.791,stribro
1041,2019-02-22,15.908,stribro
1042,2019-02-25,15.825,stribro
1043,2019-02-26,15.827,stribro
1044,2019-02-27,15.672,stribro
1045,2019-02-28,15.538,stribro
1046,2019-03-01,15.169,stribro
1047,2019-03-04,15.017,stribro
1048,2019-03-05,15.02,stribro
1049,2019-03-06,15.003,stribro
1050,2019-03-07,14.96,stribro
1051,2019-03-08,15.272,stribro
1052,2019-03-11,15.197,stribro
1053,2019-03-12,15.338,stribro
1054,2019-03-13,15.381,stribro
1055,2019-03-14,15.101,stribro
1056,2019-03-15,15.253,stribro
1057,2019-03-18,15.251,stribro
1058,2019-03-19,15.301,stribro
1059,2019-03-20,15.245,stribro
1060,2019-03-21,15.372,stribro
1061,2019-03-22,15.345,stribro
1062,2019-03-25,15.507,stribro
1063,2019-03-26,15.371,stribro
1064,2019-03-27,15.239,stribro
1065,2019-03-28,14.921,stribro
1066,2019-03-29,15.06,stribro
1067,2019-04-01,15.051,stribro
1068,2019-04-02,15.018,stribro
1069,2019-04-03,15.059,stribro
1070,2019-04-04,15.041,stribro
1071,2019-04-05,15.043,stribro
1072,2019-04-08,15.173,stribro
1073,2019-04-09,15.168,stribro
1074,2019-04-10,15.201,stribro
1075,2019-04-11,14.824,stribro
1076,2019-04-12,14.92,stribro
1077,2019-04-15,14.948,stribro
1078,2019-04-16,14.891,stribro
1079,2019-04-17,14.921,stribro
1080,2019-04-18,14.937,stribro
1081,2019-04-22,14.957,stribro
1082,2019-04-23,14.773,stribro
1083,2019-04-24,14.898,stribro
1084,2019-04-25,14.861,stribro
1085,2019-04-26,15.002,stribro
1086,2019-04-29,14.844,stribro
1087,2019-04-30,14.9,stribro
1088,2019-05-01,14.645,stribro
1089,2019-05-02,14.54,stribro
1090,2019-05-03,14.907,stribro
1091,2019-05-06,14.857,stribro
1092,2019-05-07,14.86,stribro
1093,2019-05-08,14.792,stribro
1094,2019-05-09,14.707,stribro
1095,2019-05-10,14.726,stribro
1096,2019-05-13,14.713,stribro
1097,2019-05-14,14.752,stribro
1098,2019-05-15,14.752,stribro
1099,2019-05-16,14.479,stribro
1100,2019-05-17,14.348,stribro
1101,2019-05-20,14.409,stribro
1102,2019-05-21,14.373,stribro
1103,2019-05-22,14.414,stribro
1104,2019-05-23,14.577,stribro
1105,2019-05-24,14.52,stribro
1106,2019-05-28,14.281,stribro
1107,2019-05-29,14.372,stribro
1108,2019-05-30,14.46,stribro
1109,2019-05-31,14.53,stribro
1110,2019-06-03,14.703,stribro
1111,2019-06-04,14.732,stribro
1112,2019-06-05,14.754,stribro
1113,2019-06-06,14.868,stribro
1114,2019-06-07,14.994,stribro
1115,2019-06-10,14.605,stribro
1116,2019-06-11,14.706,stribro
1117,2019-06-12,14.722,stribro
1118,2019-06-13,14.871,stribro
1119,2019-06-14,14.782,stribro
1120,2019-06-17,14.814,stribro
1121,2019-06-18,14.98,stribro
1122,2019-06-19,14.945,stribro
1123,2019-06-20,15.469,stribro
1124,2019-06-21,15.273,stribro
1125,2019-06-24,15.368,stribro
1126,2019-06-25,15.291,stribro
1127,2019-06-26,15.283,stribro
1128,2019-06-27,15.205,stribro
1129,2019-06-28,15.253,stribro
1130,2019-07-01,15.106,stribro
1131,2019-07-02,15.154,stribro
1132,2019-07-03,,stribro
1133,2019-07-05,14.918,stribro
1134,2019-07-08,14.972,stribro
1135,2019-07-09,15.068,stribro
1136,2019-07-10,15.147,stribro
1137,2019-07-11,15.067,stribro
1138,2019-07-12,15.161,stribro
1139,2019-07-15,15.29,stribro
1140,2019-07-16,15.6,stribro
1141,2019-07-17,15.893,stribro
1142,2019-07-18,16.120001000000002,stribro
1143,2019-07-19,16.117001000000002,stribro
1144,2019-07-22,16.34,stribro
1145,2019-07-23,16.405001000000002,stribro
1146,2019-07-24,16.554001,stribro
1147,2019-07-25,16.339001,stribro
1148,2019-07-26,16.325001,stribro
1149,2019-07-29,16.368,stribro
1150,2019-07-30,16.495001000000002,stribro
1151,2019-07-31,16.346001,stribro
1152,2019-08-01,16.121,stribro
1153,2019-08-02,16.222,stribro
1154,2019-08-05,16.344998999999998,stribro
1155,2019-08-06,16.405001000000002,stribro
1156,2019-08-07,17.156,stribro
1157,2019-08-08,16.900999,stribro
1158,2019-08-09,16.896998999999997,stribro
1159,2019-08-12,17.039,stribro
1160,2019-08-13,16.955999,stribro
1161,2019-08-14,17.253,stribro
1162,2019-08-15,17.188,stribro
1163,2019-08-16,17.096001,stribro
1164,2019-08-19,16.914,stribro
1165,2019-08-20,17.122,stribro
1166,2019-08-21,17.125,stribro
1167,2019-08-22,17.014,stribro
1168,2019-08-23,17.395,stribro
1169,2019-08-26,17.624001,stribro
1170,2019-08-27,18.139,stribro
1171,2019-08-28,18.304001,stribro
1172,2019-08-29,18.167,stribro
1173,2019-08-30,18.184998999999998,stribro
1174,2019-09-03,19.079,stribro
1175,2019-09-04,19.391001,stribro
1176,2019-09-05,18.656,stribro
1177,2019-09-06,17.968,stribro
1178,2019-09-09,18.018998999999997,stribro
1179,2019-09-10,18.041,stribro
1180,2019-09-11,18.031,stribro
1181,2019-09-12,18.041,stribro
1182,2019-09-13,17.436001,stribro
1183,2019-09-16,17.900999,stribro
1184,2019-09-17,18.016001,stribro
1185,2019-09-18,17.795,stribro
1186,2019-09-19,17.773001,stribro
1187,2019-09-20,17.738001,stribro
1188,2019-09-23,18.6,stribro
1189,2019-09-24,18.517,stribro
1190,2019-09-25,17.962,stribro
1191,2019-09-26,17.801001,stribro
1192,2019-09-27,17.552,stribro
1193,2019-09-30,16.898001,stribro
1194,2019-10-01,17.202,stribro
1195,2019-10-02,17.591998999999998,stribro
1196,2019-10-03,17.584999,stribro
1197,2019-10-04,17.540001,stribro
1198,2019-10-07,17.457001,stribro
1199,2019-10-08,17.617001000000002,stribro
1200,2019-10-09,17.728001000000003,stribro
1201,2019-10-10,17.52,stribro
1202,2019-10-11,17.462,stribro
1203,2019-10-14,17.634001,stribro
1204,2019-10-15,17.308001,stribro
1205,2019-10-16,17.351,stribro
1206,2019-10-17,17.535999,stribro
1207,2019-10-18,17.502001,stribro
1208,2019-10-21,17.525999,stribro
1209,2019-10-22,17.437,stribro
1210,2019-10-23,17.517,stribro
1211,2019-10-24,17.739,stribro
1212,2019-10-25,17.861,stribro
1213,2019-10-28,17.816,stribro
1214,2019-10-29,17.771,stribro
1215,2019-10-30,17.815001000000002,stribro
1216,2019-10-31,18.014,stribro
1217,2019-11-01,18.004,stribro
1218,2019-11-04,18.014,stribro
1219,2019-11-05,17.516001,stribro
1220,2019-11-06,17.558001,stribro
1221,2019-11-07,16.969998999999998,stribro
1222,2019-11-08,16.783001000000002,stribro
1223,2019-11-11,16.761999,stribro
1224,2019-11-12,16.677,stribro
1225,2019-11-13,16.898001,stribro
1226,2019-11-14,17.013,stribro
1227,2019-11-15,16.933001,stribro
1228,2019-11-18,16.985001,stribro
1229,2019-11-19,17.103001000000003,stribro
1230,2019-11-20,17.1,stribro
1231,2019-11-21,17.049999,stribro
1232,2019-11-22,16.985001,stribro
1233,2019-11-25,16.871,stribro
1234,2019-11-26,17.030001000000002,stribro
1235,2019-11-27,16.912001,stribro
1236,2019-11-29,,stribro
1237,2019-12-02,16.836,stribro
1238,2019-12-03,17.125,stribro
1239,2019-12-04,16.797001,stribro
1240,2019-12-05,16.941999,stribro
1241,2019-12-06,16.481001000000003,stribro
1242,2019-12-09,16.532,stribro
1243,2019-12-10,16.596001,stribro
1244,2019-12-11,16.743999,stribro
1245,2019-12-12,16.844998999999998,stribro
1246,2019-12-13,16.912001,stribro
1247,2019-12-16,17.018998999999997,stribro
1248,2019-12-17,16.978001000000003,stribro
1249,2019-12-18,16.952999,stribro
1250,2019-12-19,17.058001,stribro
1251,2019-12-20,17.128,stribro
1252,2019-12-23,17.403,stribro
1253,2019-12-24,,stribro
1254,2019-12-26,17.893998999999997,stribro
1255,2019-12-27,17.849001,stribro
1256,2019-12-30,17.908001000000002,stribro
1257,2019-12-31,17.827999,stribro
1258,2020-01-02,17.966,stribro
1259,2020-01-03,18.068001000000002,stribro
1260,2020-01-06,18.097,stribro
1261,2020-01-07,18.316,stribro
1262,2020-01-08,18.087999,stribro
1263,2020-01-09,17.860001,stribro
1264,2020-01-10,18.033001000000002,stribro
1265,2020-01-13,17.926001,stribro
1266,2020-01-14,17.674,stribro
1267,2020-01-15,17.923,stribro
1268,2020-01-16,17.875,stribro
1269,2020-01-17,18.013,stribro
1270,2020-01-21,17.750999,stribro
1271,2020-01-22,17.771,stribro
1272,2020-01-23,17.773001,stribro
1273,2020-01-24,18.056998999999998,stribro
1274,2020-01-27,18.0,stribro
1275,2020-01-28,17.402,stribro
1276,2020-01-29,17.431,stribro
1277,2020-01-30,17.952,stribro
1278,2020-01-31,17.972,stribro
1279,2020-02-03,17.639999,stribro
1280,2020-02-04,17.528,stribro
1281,2020-02-05,17.569,stribro
1282,2020-02-06,17.789,stribro
1283,2020-02-07,17.665001,stribro
1284,2020-02-10,17.757998999999998,stribro
1285,2020-02-11,17.573,stribro
1286,2020-02-12,17.478001000000003,stribro
1287,2020-02-13,17.6,stribro
1288,2020-02-14,17.715,stribro
1289,2020-02-18,18.131001,stribro
1290,2020-02-19,18.292,stribro
1291,2020-02-20,18.309,stribro
1292,2020-02-21,18.521,stribro
1293,2020-02-24,18.868,stribro
1294,2020-02-25,18.183001,stribro
1295,2020-02-26,17.826,stribro
1296,2020-02-27,17.658001000000002,stribro
1297,2020-02-28,16.386999,stribro
1298,2020-03-02,16.679001,stribro
1299,2020-03-03,17.129,stribro
1300,2020-03-04,17.187,stribro
1301,2020-03-05,17.341998999999998,stribro
1302,2020-03-06,17.214001,stribro
1303,2020-03-09,17.000999,stribro
1304,2020-03-10,16.906,stribro
1305,2020-03-11,16.729,stribro
1306,2020-03-12,15.961,stribro
1307,2020-03-13,14.456,stribro
1308,2020-03-16,12.772,stribro
1309,2020-03-17,12.469,stribro
1310,2020-03-18,11.735,stribro
1311,2020-03-19,12.097,stribro
1312,2020-03-20,12.349,stribro
1313,2020-03-23,13.225,stribro
1314,2020-03-24,14.229,stribro
1315,2020-03-25,14.837,stribro
1316,2020-03-26,14.64,stribro
1317,2020-03-27,14.498,stribro
1318,2020-03-30,14.074,stribro
1319,2020-03-31,14.098,stribro
1320,2020-04-01,13.926,stribro
1321,2020-04-02,14.596,stribro
1322,2020-04-03,14.436,stribro
1323,2020-04-06,15.111,stribro
1324,2020-04-07,15.422,stribro
1325,2020-04-08,15.147,stribro
1326,2020-04-09,15.995,stribro
1327,2020-04-13,15.479,stribro
1328,2020-04-14,16.072001,stribro
1329,2020-04-15,15.447,stribro
1330,2020-04-16,15.564,stribro
1331,2020-04-17,15.237,stribro
1332,2020-04-20,15.556,stribro
1333,2020-04-21,14.818,stribro
1334,2020-04-22,15.277,stribro
1335,2020-04-23,15.348,stribro
1336,2020-04-24,15.254,stribro
1337,2020-04-27,15.201,stribro
1338,2020-04-28,15.162,stribro
1339,2020-04-29,15.16,stribro
1340,2020-04-30,14.898,stribro
1341,2020-05-01,14.863,stribro
1342,2020-05-04,14.722,stribro
1343,2020-05-05,15.057,stribro
1344,2020-05-06,14.987,stribro
1345,2020-05-07,15.562,stribro
1346,2020-05-08,15.74,stribro
1347,2020-05-11,15.636,stribro
1348,2020-05-12,15.687,stribro
1349,2020-05-13,15.663,stribro
1350,2020-05-14,16.136,stribro
1351,2020-05-15,17.046,stribro
1352,2020-05-18,17.464001,stribro
1353,2020-05-19,17.892,stribro
1354,2020-05-20,18.002001,stribro
1355,2020-05-21,17.334999,stribro
1356,2020-05-22,17.664,stribro
1357,2020-05-26,17.565001000000002,stribro
1358,2020-05-27,17.686001,stribro
1359,2020-05-28,17.895,stribro
1360,2020-05-29,18.440001000000002,stribro
1361,2020-06-01,18.768,stribro
1362,2020-06-02,18.207001,stribro
1363,2020-06-03,17.921,stribro
1364,2020-06-04,18.024,stribro
1365,2020-06-05,17.443001000000002,stribro
1366,2020-06-08,17.868,stribro
1367,2020-06-09,17.774,stribro
1368,2020-06-10,17.775999,stribro
1369,2020-06-11,17.868999,stribro
1370,2020-06-12,17.462,stribro
1371,2020-06-15,17.379,stribro
1372,2020-06-16,17.632,stribro
1373,2020-06-17,17.757,stribro
1374,2020-06-18,17.493,stribro
1375,2020-06-19,17.832001,stribro
1376,2020-06-22,17.886999,stribro
1377,2020-06-23,18.051001,stribro
1378,2020-06-24,17.658001000000002,stribro
1379,2020-06-25,17.882998999999998,stribro
1380,2020-06-26,18.023001,stribro
1381,2020-06-29,17.98,stribro
1382,2020-06-30,18.541,stribro
1383,2020-07-01,18.132998999999998,stribro
1384,2020-07-02,18.243999,stribro
1385,2020-07-06,18.504,stribro
1386,2020-07-07,18.628,stribro
1387,2020-07-08,19.080999,stribro
1388,2020-07-09,18.882,stribro
1389,2020-07-10,18.983,stribro
1390,2020-07-13,19.709,stribro
1391,2020-07-14,19.451,stribro
1392,2020-07-15,19.684998999999998,stribro
1393,2020-07-16,19.497,stribro
1394,2020-07-17,19.684998999999998,stribro
1395,2020-07-20,20.124001,stribro
1396,2020-07-21,21.497,stribro
1397,2020-07-22,23.083,stribro
1398,2020-07-23,22.945,stribro
1399,2020-07-24,22.808001,stribro
1400,2020-07-27,24.476,stribro
1401,2020-07-28,24.266001,stribro
1402,2020-07-29,24.292999,stribro
1403,2020-07-30,23.34,stribro
1404,2020-07-31,24.188999,stribro
1405,2020-08-03,24.389999,stribro
1406,2020-08-04,26.011999,stribro
1407,2020-08-05,26.877001,stribro
1408,2020-08-06,28.386999,stribro
1409,2020-08-07,27.533001000000002,stribro
1410,2020-08-10,29.249001,stribro
1411,2020-08-11,26.037001,stribro
1412,2020-08-12,25.955,stribro
1413,2020-08-13,27.694,stribro
1414,2020-08-14,26.065001000000002,stribro
1415,2020-08-17,27.643,stribro
1416,2020-08-18,28.049,stribro
1417,2020-08-19,27.315001000000002,stribro
1418,2020-08-20,27.122,stribro
1419,2020-08-21,26.707001,stribro
1420,2020-08-24,26.587999,stribro
1421,2020-08-25,26.254,stribro
1422,2020-08-26,27.43,stribro
1423,2020-08-27,27.01,stribro
1424,2020-08-28,27.610001,stribro
1425,2020-08-31,28.437,stribro
1426,2020-09-01,28.486,stribro
1427,2020-09-02,27.249001,stribro
1428,2020-09-03,26.735001,stribro
1429,2020-09-04,26.576,stribro
1430,2020-09-08,26.864,stribro
1431,2020-09-09,26.955,stribro
1432,2020-09-10,27.163,stribro
1433,2020-09-11,26.739,stribro
1434,2020-09-14,27.229,stribro
1435,2020-09-15,27.346001,stribro
1436,2020-09-16,27.355,stribro
1437,2020-09-17,26.985001,stribro
1438,2020-09-18,27.028,stribro
1439,2020-09-21,24.299,stribro
1440,2020-09-22,24.441999,stribro
1441,2020-09-23,23.014,stribro
1442,2020-09-24,23.118,stribro
1443,2020-09-25,23.017,stribro
1444,2020-09-28,23.528,stribro
1445,2020-09-29,24.379998999999998,stribro
1446,2020-09-30,23.433001,stribro
1447,2020-10-01,24.193001000000002,stribro
1448,2020-10-02,23.971001,stribro
1449,2020-10-05,24.502001,stribro
1450,2020-10-06,23.870001000000002,stribro
1451,2020-10-07,23.848,stribro
1452,2020-10-08,23.837,stribro
1453,2020-10-09,25.069,stribro
1454,2020-10-12,25.226,stribro
1455,2020-10-13,24.086,stribro
1456,2020-10-14,24.364,stribro
1457,2020-10-15,24.193001000000002,stribro
1458,2020-10-16,24.368999,stribro
1459,2020-10-19,24.657,stribro
1460,2020-10-20,24.937,stribro
1461,2020-10-21,25.197001,stribro
1462,2020-10-22,24.665001,stribro
1463,2020-10-23,24.627001,stribro
1464,2020-10-26,24.375999,stribro
1465,2020-10-27,24.525999,stribro
1466,2020-10-28,23.323999,stribro
1467,2020-10-29,23.339001,stribro
1468,2020-10-30,23.617001000000002,stribro
1469,2020-11-02,24.006001,stribro
1470,2020-11-03,24.305,stribro
1471,2020-11-04,23.864,stribro
1472,2020-11-05,25.171,stribro
1473,2020-11-06,25.646,stribro
1474,2020-11-09,23.684998999999998,stribro
1475,2020-11-10,24.445999,stribro
1476,2020-11-11,24.250999,stribro
1477,2020-11-12,24.290001,stribro
1478,2020-11-13,24.759001,stribro
1479,2020-11-16,24.785999,stribro
1480,2020-11-17,24.635,stribro
1481,2020-11-18,24.433001,stribro
1482,2020-11-19,24.033001000000002,stribro
1483,2020-11-20,24.348,stribro
1484,2020-11-23,23.624001,stribro
1485,2020-11-24,23.292,stribro
1486,2020-11-25,23.356001000000003,stribro
1487,2020-11-27,,stribro
1488,2020-11-30,22.534,stribro
1489,2020-12-01,24.033001000000002,stribro
1490,2020-12-02,24.025,stribro
1491,2020-12-03,24.087,stribro
1492,2020-12-04,24.202999,stribro
1493,2020-12-07,24.740999,stribro
1494,2020-12-08,24.684,stribro
1495,2020-12-09,23.93,stribro
1496,2020-12-10,24.031,stribro
1497,2020-12-11,24.032,stribro
1498,2020-12-14,23.985001,stribro
1499,2020-12-15,24.580999,stribro
1500,2020-12-16,24.985001,stribro
1501,2020-12-17,26.1,stribro
1502,2020-12-18,25.948999,stribro
1503,2020-12-21,26.278,stribro
1504,2020-12-22,25.434,stribro
1505,2020-12-23,25.823999,stribro
1506,2020-12-24,,stribro
1507,2020-12-28,26.459999,stribro
1508,2020-12-29,26.138,stribro
1509,2020-12-30,26.488001,stribro
,Date,Close,name
0,2015-01-01,40.720001,Tesla
1,2015-02-01,40.667999,Tesla
2,2015-03-01,37.754002,Tesla
3,2015-04-01,45.209998999999996,Tesla
4,2015-05-01,50.16,Tesla
5,2015-06-01,53.652,Tesla
6,2015-07-01,53.23,Tesla
7,2015-08-01,49.812,Tesla
8,2015-09-01,49.68,Tesla
9,2015-10-01,41.386002000000005,Tesla
10,2015-11-01,46.051998,Tesla
11,2015-12-01,48.001999,Tesla
12,2016-01-01,38.240002000000004,Tesla
13,2016-02-01,38.386002000000005,Tesla
14,2016-03-01,45.953998999999996,Tesla
15,2016-04-01,48.152,Tesla
16,2016-05-01,44.646,Tesla
17,2016-06-01,42.456001,Tesla
18,2016-07-01,46.958,Tesla
19,2016-08-01,42.402,Tesla
20,2016-09-01,40.806,Tesla
21,2016-10-01,39.546001000000004,Tesla
22,2016-11-01,37.880001,Tesla
23,2016-12-01,42.737999,Tesla
24,2017-01-01,50.386002000000005,Tesla
25,2017-02-01,49.998001,Tesla
26,2017-03-01,55.66,Tesla
27,2017-04-01,62.813999,Tesla
28,2017-05-01,68.202003,Tesla
29,2017-06-01,72.321999,Tesla
30,2017-07-01,64.694,Tesla
31,2017-08-01,71.18,Tesla
32,2017-09-01,68.220001,Tesla
33,2017-10-01,66.306,Tesla
34,2017-11-01,61.77,Tesla
35,2017-12-01,62.27,Tesla
36,2018-01-01,70.862,Tesla
37,2018-02-01,68.612,Tesla
38,2018-03-01,53.226002,Tesla
39,2018-04-01,58.779999,Tesla
40,2018-05-01,56.945999,Tesla
41,2018-06-01,68.589996,Tesla
42,2018-07-01,59.627998,Tesla
43,2018-08-01,60.332001,Tesla
44,2018-09-01,52.953998999999996,Tesla
45,2018-10-01,67.46399699999999,Tesla
46,2018-11-01,70.096001,Tesla
47,2018-12-01,66.559998,Tesla
48,2019-01-01,61.403999,Tesla
49,2019-02-01,63.976002,Tesla
50,2019-03-01,55.972,Tesla
51,2019-04-01,47.737999,Tesla
52,2019-05-01,37.032001,Tesla
53,2019-06-01,44.692001,Tesla
54,2019-07-01,48.321999,Tesla
55,2019-08-01,45.122002,Tesla
56,2019-09-01,48.174,Tesla
57,2019-10-01,62.984001,Tesla
58,2019-11-01,65.987999,Tesla
59,2019-12-01,83.666,Tesla
60,2020-01-01,130.113998,Tesla
61,2020-02-01,133.598007,Tesla
62,2020-03-01,104.800003,Tesla
63,2020-04-01,156.37600700000002,Tesla
64,2020-05-01,167.0,Tesla
65,2020-06-01,215.962006,Tesla
66,2020-07-01,286.152008,Tesla
67,2020-08-01,498.32000700000003,Tesla
68,2020-09-01,429.01000999999997,Tesla
69,2020-10-01,388.040009,Tesla
70,2020-11-01,567.599976,Tesla
71,2020-12-01,705.669983,Tesla
